Column,Authors,Title,Publication,Volume,Number,Pages,Year,Publisher,Tipology,DOI
1,A. Lario; R. Maulik; O. T. Schmidt; G. Rozza; G. Mengaldo; ,Neural-network learning of SPOD latent dynamics,Journal of Computational Physics,468,,111475,2022,Academic Press,Journal,https://www.sciencedirect.com/science/article/pii/S002199912200537X
2,R. Maulik; V. Rao; J. Wang; G. Mengaldo; E. Constantinescu; B. Lusch; P. Balaprakash; I. Foster;  R. Kotamarthi; ,Efficient high-dimensional variational data assimilation with machine-learned reduced-order models,Geoscientific Model Development,15,,3433–3445,2022,,Journal,https://gmd.copernicus.org/articles/15/3433/2022/
3,M. W. Hess; A. Lario; G. Mengaldo; G. Rozza; ,Reduced order modeling for spectral element methods: current developments in Nektar++ and further perspectives,arXiv preprint arXiv:2201.05404,,,,2022,,Preprint,https://arxiv.org/abs/2201.05404
4,H. Turbé; M. Bjelogrlic; C. Lovis; G. Mengaldo; ,InterpretTime: a new approach for the systematic evaluation of neural-network interpretability in time series classification,arXiv preprint arXiv:2202.05656,,,,2022,,Preprint,https://arxiv.org/abs/2202.05656
5,A. Gualandi; D. Faranda; C. Marone; M. Cocco; G. Mengaldo; ,Stochastic Chaos and Predictability in Laboratory Earthquakes,arXiv preprint arXiv:2204.02763,,,,2022,,Preprint,https://arxiv.org/abs/2204.02763
6,G. Mengaldo; F. Renda; S. L. Brunton; M. Bächer; M. Calisti; C. Duriez; G. S. Chirikjian; C. Laschi; ,A concise guide to modelling the physics of embodied intelligence in soft robotics,Nature Reviews Physics,4,9,595-610,2022,Nature Publishing Group,Journal,https://www.nature.com/articles/s42254-022-00481-z
7,R. C. Moura; A. F. C. Silva; G. Mengaldo; S. J. Sherwin; ,Spectral/hp element methods' linear mechanism of (apparent) energy transfer in Fourier space: Insights into dispersion analysis for implicit LES,Journal of Computational Physics,,,111613,2022,Academic Press,Journal,https://www.sciencedirect.com/science/article/pii/S0021999122006763
8,G. Mengaldo; R. Maulik; ,Pyspod: A python package for spectral proper orthogonal decomposition (spod),Journal of Open Source Software,6,60,2862,2021,,Journal,https://joss.theoj.org/papers/10.21105/joss.02862.pdf
9,R. Maulik; G. Mengaldo; ,"PyParSVD: A streaming, distributed and randomized singular-value-decomposition library",2021 7th International Workshop on Data Analysis and Reduction for Big Scientific Data (DRBSD-7),,,19-25,2021,IEEE,Proceeding,https://ieeexplore.ieee.org/document/9652583
10,N. Tonicello; R. C. Moura; G. Lodato; G. Mengaldo; ,Fully-discrete spatial eigenanalysis of discontinuous spectral element methods: insights into well-resolved and under-resolved vortical flows,arXiv preprint arXiv:2111.13891,,,,2021,,Preprint,https://arxiv.org/abs/2111.13891
